,UID,Prediction
679,1836721826905826560,APPROVED
680,1677215850945456384,APPROVED
681,224275651257585152,DECLINED
682,1079651463546705152,APPROVED
683,1498463592466397952,DECLINED
684,308398645808829952,DECLINED
685,947144101510838528,APPROVED
686,996830107168881152,APPROVED
687,193037644149498368,APPROVED
688,8657228430574080,DECLINED
689,1573166888510754560,APPROVED
690,2037317814172488960,DECLINED
691,802581774448146944,DECLINED
692,745812668324680704,DECLINED
693,1713506163779505664,APPROVED
694,364990637651860480,DECLINED
695,1423750299921141248,DECLINED
696,1065111647206838784,DECLINED
697,292469796423543040,APPROVED
698,1950335418602921728,DECLINED
699,291701763654429184,DECLINED
700,696099831748129792,APPROVED
701,1975765790100139264,DECLINED
702,2149047050478910976,DECLINED
703,991280789317304064,APPROVED
704,1149652895225803008,DECLINED
705,439844842454978816,DECLINED
706,1945350737330072832,APPROVED
707,1875900948292133376,APPROVED
708,1579615934759917824,APPROVED
709,1141907045980231424,DECLINED
710,125546188554977280,APPROVED
711,1057500869823524864,DECLINED
712,518818092097199360,APPROVED
713,1818060557896639488,DECLINED
714,245236145666569728,DECLINED
715,1726784430174349056,APPROVED
716,1177844740590216960,APPROVED
717,1703472135174004736,DECLINED
718,434001328273620480,APPROVED
719,2294124009146785280,APPROVED
720,664770853011369984,DECLINED
721,372037161166484224,APPROVED
722,570404881828560640,DECLINED
723,985898230593399040,DECLINED
724,88616708331973632,APPROVED
725,727644021323207680,DECLINED
726,1921859950886707968,APPROVED
727,1290637529669411840,DECLINED
728,224699939223011072,APPROVED
729,310342167883338240,DECLINED
730,275527461909089280,APPROVED
731,1205708354526205696,DECLINED
732,700990577891560448,APPROVED
733,192700000044917248,DECLINED
734,1962005987152882176,DECLINED
735,148550379663451136,APPROVED
736,2063494342236360960,DECLINED
737,1100171431010448640,DECLINED
738,1171902618236695040,DECLINED
739,164015264960838656,DECLINED
740,1810088966906907136,DECLINED
741,1916480100082018816,DECLINED
742,1869296432765157632,APPROVED
743,2246189308219745536,APPROVED
744,133083510919079168,DECLINED
745,860864668356392192,APPROVED
746,323209729499350272,APPROVED
747,1941837377970787072,APPROVED
748,236650074713352960,APPROVED
749,1874541385956791552,APPROVED
750,957910613470043648,DECLINED
751,223738479001888000,DECLINED
752,456720540701244928,APPROVED
753,57599900396094720,APPROVED
754,1471927692927349760,APPROVED
755,1307095228018893056,APPROVED
756,607070703812265472,APPROVED
757,919366239780275200,APPROVED
758,1988194410618382080,APPROVED
759,805346916636904448,DECLINED
760,176768436139725824,DECLINED
761,1665150404927819776,DECLINED
762,1382132473225120768,DECLINED
763,282430561943194880,DECLINED
764,309846164286473728,APPROVED
765,1032050477916484096,APPROVED
766,62208685302094336,DECLINED
767,156795699945061632,APPROVED
768,437017361363847680,APPROVED
769,1947339210925908736,DECLINED
770,1742899323889282048,APPROVED
771,629367163328945664,APPROVED
772,665594388049152512,APPROVED
773,936540880759569920,DECLINED
774,2293952826980170240,DECLINED
775,1863470498642731776,DECLINED
776,1383835249319162112,DECLINED
777,2213850539712256512,DECLINED
778,494181745260257024,APPROVED
779,1120451971390804480,DECLINED
780,697486265974959360,APPROVED
781,1176864958618128896,DECLINED
782,325584086005621760,DECLINED
783,1695529297152722688,APPROVED
784,24722919026950912,APPROVED
785,75110159801630976,APPROVED
786,811651921139454720,APPROVED
787,1223333906356209664,DECLINED
788,2258182238856910848,APPROVED
789,1432956056066970368,DECLINED
790,664717064553559296,APPROVED
791,665419593791888640,APPROVED
792,611433227048726528,DECLINED
793,715170942224186880,DECLINED
794,1600442423144370944,APPROVED
795,985283467668192768,APPROVED
796,540530634565704960,APPROVED
797,39600907667229696,DECLINED
798,1228480622995821056,APPROVED
799,1260045120580384256,DECLINED
800,1816138262055175936,DECLINED
801,1877215667195459584,APPROVED
802,921055411179549952,APPROVED
803,1135730272359164416,APPROVED
804,477469611204161280,DECLINED
805,1993673061091921920,APPROVED
806,1880228626157166848,DECLINED
807,992406172203776000,DECLINED
808,21130318359894016,DECLINED
809,44677074575281920,APPROVED
810,284471857350923264,APPROVED
811,741956684816807168,DECLINED
812,12863846799702016,DECLINED
813,1940878628338990848,APPROVED
814,1718037080128405760,APPROVED
815,197656948068467456,DECLINED
816,1522805096473916160,APPROVED
817,1813197587300637696,APPROVED
818,1103169144151213568,APPROVED
819,1154063361829341696,DECLINED
820,1490266844040556288,DECLINED
821,2192703420607482368,APPROVED
822,1165230875519287552,APPROVED
823,490021733095928576,APPROVED
824,597078533881248768,APPROVED
825,1519632004313665280,APPROVED
826,509440651766342400,APPROVED
827,621995463077337344,APPROVED
828,271646061209283584,APPROVED
829,564694748449547264,APPROVED
830,2227072627800915712,DECLINED
831,1933009595057202432,DECLINED
832,1532146057129418240,APPROVED
833,726393104081333504,APPROVED
834,162175049329648128,APPROVED
835,1660055000762054400,APPROVED
836,491191097424070400,APPROVED
837,1957905008253125632,DECLINED
838,1133318865040483584,APPROVED
839,174149619077635072,APPROVED
840,1854182507662846976,APPROVED
841,462912128001478400,DECLINED
842,1400763004906600704,DECLINED
843,198349925120945664,DECLINED
844,601229386581752576,APPROVED
845,1754737719755016960,DECLINED
846,1871415389880030720,APPROVED
847,1640189765432418304,APPROVED
848,2155490052316931584,APPROVED
849,538081525529980672,APPROVED
850,1608084533612725504,APPROVED
851,88224935717999360,APPROVED
852,33871637443542272,DECLINED
853,1486956918348918528,APPROVED
854,167008966468000256,DECLINED
855,377534910299262464,DECLINED
856,2122822689281026048,DECLINED
857,1141589615731234560,APPROVED
858,1167188546008772096,DECLINED
859,362510073548821248,DECLINED
860,731863459550118912,DECLINED
861,1603997404724239616,DECLINED
862,1633335530172708096,APPROVED
863,452469086826528000,APPROVED
864,546999545924491776,APPROVED
865,1292103423416339712,DECLINED
866,1276710501904603392,APPROVED
867,1587947018755443712,APPROVED
868,2057952594304403968,APPROVED
869,2006794365969282816,APPROVED
870,1462113550525947136,APPROVED
871,1854475374532229120,APPROVED
872,1333684070587260160,DECLINED
873,2272428609681784064,DECLINED
874,446357458252686080,DECLINED
875,1088976021901700096,APPROVED
876,1848314961497201152,APPROVED
877,975284256550172928,DECLINED
878,1136965795721414144,DECLINED
879,100082201952491520,APPROVED
880,2249684447689257984,APPROVED
881,21324338268595968,DECLINED
882,1755421208382898176,DECLINED
883,733248282259323136,DECLINED
884,657608292827521536,APPROVED
885,1629673131518822656,APPROVED
886,2115300098299953152,APPROVED
887,2202424611238192640,APPROVED
888,1283532990523758080,DECLINED
889,1226284019235358720,DECLINED
890,1993939761172142080,DECLINED
891,1851697127436760320,APPROVED
892,16477366245581056,DECLINED
893,2128038452044856832,APPROVED
894,2010393830505201152,APPROVED
895,1439578513736034048,DECLINED
896,183160218627266560,APPROVED
897,544813214790076672,APPROVED
898,2125093581556416256,APPROVED
899,138747382014822656,APPROVED
900,2295686427686544896,DECLINED
901,530190741873716480,APPROVED
902,2117122534242546944,DECLINED
903,45305616877415680,DECLINED
904,1852159000856554752,DECLINED
905,1621375548570765312,APPROVED
906,333835752418002176,APPROVED
907,1105679856325302272,DECLINED
908,501256347711819520,DECLINED
909,2055316088251874816,APPROVED
910,1673490127597565440,APPROVED
911,304157944545302784,DECLINED
912,2264964458641524480,APPROVED
913,1705875671738024704,DECLINED
914,2137355732099644928,APPROVED
915,771078206645238272,APPROVED
916,1106574871976086528,APPROVED
917,657864812563062272,APPROVED
918,45465779147619328,DECLINED
919,456245588902047488,APPROVED
920,1892971900535695616,DECLINED
921,1548037777155405568,DECLINED
922,1957845257056630784,DECLINED
923,465730850571417856,APPROVED
924,1918505074531873536,DECLINED
925,1198472070974381312,APPROVED
926,545965621153208064,DECLINED
927,1502690766462382848,APPROVED
928,1375100750247357696,APPROVED
929,999637161755751168,APPROVED
930,1923645125099718400,APPROVED
931,518100721837684992,APPROVED
932,2144408804231846912,APPROVED
933,1959199135844044032,APPROVED
934,1884406361553778688,DECLINED
935,364444822651289344,APPROVED
936,338858879912543744,DECLINED
937,1951628757046091264,DECLINED
938,176109284357198592,DECLINED
939,1619465551111544064,DECLINED
940,321347276181250048,APPROVED
941,1013630885324647680,APPROVED
942,520617543540095744,DECLINED
943,2012559314666660864,DECLINED
944,1690998113040414976,DECLINED
945,595862547368113152,APPROVED
946,1104792523826457344,DECLINED
947,476879849178874624,DECLINED
948,1075717649793478912,DECLINED
949,1609762495462468352,DECLINED
950,467567988720943616,APPROVED
951,167127709738266368,DECLINED
952,1942960157741853184,APPROVED
953,1474336389020912640,APPROVED
954,1309576115340294144,APPROVED
955,1414617401227969792,APPROVED
956,25019730898701056,APPROVED
957,942223116532527872,DECLINED
958,952125542993627136,DECLINED
959,2010314005402148096,APPROVED
960,1379184080672545792,APPROVED
961,302827065934957824,APPROVED
962,893231561744308736,APPROVED
963,720860023448209664,APPROVED
964,1740023299133139200,DECLINED
965,1731072718654033664,APPROVED
966,1824013919286879488,APPROVED
967,101920994537826048,APPROVED
968,819114413858027776,DECLINED
969,1185970448009491712,APPROVED
970,2239385650605711616,APPROVED
971,823190102899186176,DECLINED
972,590429751054537216,APPROVED
973,1565917896915594752,DECLINED
974,1428032007537232128,APPROVED
975,1207119882373287936,DECLINED
976,1708236760345806848,APPROVED
977,1813101198298421248,APPROVED
978,1678111545280652288,APPROVED
979,193623826935734016,DECLINED
980,1908372750453142528,DECLINED
981,1202993409211518208,DECLINED
982,1899524556989076736,APPROVED
983,311843507126476800,DECLINED
984,2104753083673527552,APPROVED
985,1843962934020692480,DECLINED
986,2298067679671517696,APPROVED
987,434754542936684288,APPROVED
988,2006749527390570240,APPROVED
989,682441933242756096,DECLINED
990,993625057210535168,APPROVED
991,2010004381465233920,DECLINED
992,369491711204356096,APPROVED
993,1525324407528297216,DECLINED
994,104747458920006912,DECLINED
995,99141046143252224,DECLINED
996,345552628850527744,APPROVED
997,2231913372356778752,APPROVED
998,857264963653157888,DECLINED
999,1352013200965436928,DECLINED
1000,1132177167827480576,DECLINED
1001,1701746897058770944,APPROVED
1002,771088423496277504,APPROVED
1003,1384084926052644608,DECLINED
1004,937490664792622592,APPROVED
1005,1670720363826379776,APPROVED
1006,1479881522747186944,APPROVED
1007,1032539782741282304,APPROVED
1008,1649731225184862976,APPROVED
1009,1735233868956147712,DECLINED
1010,671822628558084352,APPROVED
1011,859578034007764224,DECLINED
1012,899898657756472064,DECLINED
1013,1872009897965145344,APPROVED
1014,2133735398081585408,DECLINED
1015,2246556248776775680,APPROVED
1016,491536973101991680,DECLINED
1017,1943573972829154304,APPROVED
1018,2147906205660994560,DECLINED
1019,2164923846066224640,APPROVED
1020,1563721870925055744,APPROVED
1021,1684073329588658176,DECLINED
1022,131715964755409152,DECLINED
1023,1643166171361251072,DECLINED
1024,1275249127071723776,DECLINED
1025,867921640948621056,DECLINED
1026,1646823569693155328,APPROVED
1027,805767501263211008,DECLINED
1028,112922596198413056,DECLINED
1029,2284731222830713088,APPROVED
1030,1060104864064026880,DECLINED
1031,502158311395947264,DECLINED
1032,1845298675054376960,DECLINED
1033,575575306960293632,DECLINED
1034,2104469738495482624,DECLINED
1035,250551626426939392,APPROVED
1036,1791429494332478720,DECLINED
1037,1621231247790019840,DECLINED
1038,1912815180029169920,APPROVED
1039,375809846067890688,DECLINED
1040,373818639911270144,APPROVED
1041,303776702236537600,APPROVED
1042,1274821993469606912,APPROVED
1043,299202770829532416,APPROVED
1044,1501348141245116416,DECLINED
1045,214732265485441536,APPROVED
1046,2085060512267891200,DECLINED
1047,1381391290763286272,DECLINED
1048,1470402030151233536,DECLINED
1049,950668979404275968,APPROVED
1050,531669294413903360,DECLINED
1051,1475754604114312704,APPROVED
1052,394236889332140544,APPROVED
1053,339360802528945920,DECLINED
1054,727795705362441984,DECLINED
1055,1425094239327407104,APPROVED
1056,242776721967457536,DECLINED
1057,1785073050780136448,DECLINED
1058,137072219254713344,DECLINED
1059,912505248269377536,APPROVED
1060,58500290551974400,DECLINED
1061,1130168910958162688,APPROVED
1062,804344688778730752,DECLINED
1063,362206961273355776,APPROVED
1064,1315169520472791552,DECLINED
1065,452878763062997760,APPROVED
1066,465055036394857984,DECLINED
1067,965709971268953088,APPROVED
1068,2238982510165646080,DECLINED
1069,1964444196334329088,APPROVED
1070,2007256200594078720,DECLINED
1071,526828583699416832,APPROVED
1072,1540981690704273408,APPROVED
1073,1349444522040055808,DECLINED
1074,1133413096035709696,APPROVED
1075,1291415738950243072,APPROVED
1076,570650017829731328,DECLINED
1077,530975783251469056,APPROVED
1078,426450014062013184,APPROVED
1079,933462337723223040,DECLINED
1080,1912272449497683968,DECLINED
1081,1705542800836068864,DECLINED
1082,1561645830039694592,APPROVED
1083,167423039275632128,DECLINED
1084,550223432215526912,APPROVED
1085,2070458083064405504,APPROVED
1086,1530687709678357248,DECLINED
1087,155817575847933696,APPROVED
1088,1691481374143417088,APPROVED
1089,1360582684776717824,DECLINED
1090,2216133865496955136,APPROVED
1091,1046846372007992832,DECLINED
1092,611263349080393728,DECLINED
1093,194578655915157248,APPROVED
1094,1598289440411740928,APPROVED
1095,1127172773503513088,DECLINED
1096,257939070122003712,APPROVED
1097,532092481111128832,APPROVED
1098,2107524568208334336,DECLINED
1099,973610194375191552,APPROVED
1100,809671222692642816,APPROVED
1101,345204484768562432,APPROVED
1102,885110918769046016,APPROVED
1103,755609677310647296,DECLINED
1104,1039098749288391936,DECLINED
1105,604414323326110720,APPROVED
1106,1451149213308409344,APPROVED
1107,1868774937065507584,APPROVED
1108,903073209485206016,APPROVED
1109,1488578702283954688,APPROVED
1110,554616387778575616,DECLINED
1111,2269309747602729984,APPROVED
1112,895578190084309504,APPROVED
1113,804168193820123392,APPROVED
1114,170981329063857920,DECLINED
1115,302325100836209664,APPROVED
1116,769194567705434624,APPROVED
1117,1418781060307105792,APPROVED
1118,410175604479328256,DECLINED
1119,1382933125938829056,APPROVED
1120,1551725410102309888,DECLINED
1121,1032920421995262208,APPROVED
1122,878572798720548352,DECLINED
1123,1800504364752341504,APPROVED
1124,1588968587900062976,DECLINED
1125,972788825869569792,DECLINED
1126,2063612317077679360,APPROVED
1127,1269890388127473920,APPROVED
1128,2235813801134894336,DECLINED
1129,672714694306087680,APPROVED
1130,2204207392566347008,APPROVED
1131,311765467584460288,DECLINED
1132,395156431268556544,APPROVED
1133,347721666595843328,DECLINED
1134,870333422878952960,APPROVED
1135,642711580061019648,DECLINED
1136,336165031801238784,DECLINED
1137,2234179083905362944,APPROVED
1138,378828136542772224,DECLINED
1139,1762253984987843840,DECLINED
1140,299957795741341952,DECLINED
1141,1351111312091545600,APPROVED
1142,1382569777356185088,DECLINED
1143,1080035492221748736,APPROVED
1144,1594371354888960,APPROVED
1145,688245945495729152,DECLINED
1146,2056490367340703488,APPROVED
1147,1974887667202392320,APPROVED
1148,2225335120490632192,APPROVED
1149,1761524687164554496,APPROVED
1150,1737897663136374528,DECLINED
1151,309398505844176896,DECLINED
1152,382872964840497664,APPROVED
1153,246531436517374208,DECLINED
1154,1672589749058626304,APPROVED
1155,1267851731225768960,DECLINED
1156,1586614553152286464,DECLINED
1157,1671399505821264640,APPROVED
1158,1988989045984106752,APPROVED
1159,1404725550865997312,APPROVED
1160,2280022406996930816,DECLINED
1161,776237582919643648,APPROVED
1162,1477664730422325760,APPROVED
1163,509990308222246656,APPROVED
1164,1998439502909422336,APPROVED
1165,1015315116505542656,APPROVED
1166,1494638141810465024,DECLINED
1167,1498589844534265344,DECLINED
1168,863485303171686912,APPROVED
1169,541679715743514624,APPROVED
1170,832673853979475456,APPROVED
1171,2082557810851741696,DECLINED
1172,382829477481796096,APPROVED
1173,2163222939573699072,APPROVED
1174,1401834475986089728,APPROVED
1175,372927713202759168,APPROVED
1176,1842305563950244096,APPROVED
1177,634074866009340416,APPROVED
1178,1610466906573588736,APPROVED
1179,449439190828689920,APPROVED
1180,698523756906471424,DECLINED
1181,291421510504129024,APPROVED
1182,329098598974701824,APPROVED
1183,343871052108998912,APPROVED
1184,233429308972975104,APPROVED
1185,2181535369179730944,DECLINED
1186,2249378093310030336,APPROVED
1187,1774732971617199872,APPROVED
1188,2272255507894621696,DECLINED
1189,901402934072836608,APPROVED
1190,2153836916487744512,APPROVED
1191,436393906877926144,APPROVED
1192,1773764876660287488,DECLINED
1193,306592185324975104,APPROVED
1194,1439626109710780928,APPROVED
1195,1508197882536219648,APPROVED
1196,1074539444025650176,DECLINED
1197,1724877104176937472,DECLINED
1198,1692692782737814784,DECLINED
1199,82328276969975040,APPROVED
1200,131067622201718272,DECLINED
1201,2239598145541924352,DECLINED
1202,1459886518955944192,DECLINED
1203,1071837892195299840,DECLINED
1204,218462803964729856,APPROVED
1205,917570550543131904,DECLINED
1206,455100544617457920,APPROVED
1207,1101129855798363904,APPROVED
1208,442693413136648192,APPROVED
1209,2212970308975624704,DECLINED
1210,1849967626461424128,DECLINED
1211,1667579777198068480,DECLINED
1212,910142396541626112,APPROVED
1213,167758073339428352,APPROVED
1214,1546243785453356288,DECLINED
1215,409859661154961152,APPROVED
1216,1995019802940892928,APPROVED
1217,1935451036149449728,DECLINED
1218,1658779751921136384,DECLINED
1219,1575500304739623936,APPROVED
1220,932077481310461184,APPROVED
1221,917395016896480768,APPROVED
1222,738823522816752128,DECLINED
1223,292711923594904832,DECLINED
1224,1079732063438277120,DECLINED
1225,2127846800321747456,DECLINED
1226,642856192239233280,DECLINED
1227,1585913673487657472,APPROVED
1228,372126312075029248,APPROVED
1229,1998582894578146816,APPROVED
1230,312877141464997632,DECLINED
1231,144172614790436608,DECLINED
1232,1707840539333534976,APPROVED
1233,2191100452307594752,APPROVED
1234,1604558663514401792,APPROVED
1235,703470154384606720,DECLINED
1236,1033416137989115648,APPROVED
1237,1871530033077021952,DECLINED
1238,1042679905662612736,APPROVED
1239,803623457377782016,DECLINED
1240,1969707374514761728,DECLINED
1241,465496280692012288,APPROVED
1242,705380684287143168,APPROVED
1243,1812110832172143104,DECLINED
1244,1881650999852418816,DECLINED
1245,1209814240882119168,DECLINED
1246,2028658137135921152,APPROVED
1247,1753326173243382528,DECLINED
1248,1938554210953378048,APPROVED
1249,1382485666790468608,DECLINED
1250,1413999373649483264,APPROVED
1251,1344374873953410560,APPROVED
1252,1915013181804224000,APPROVED
1253,1031902925538000896,APPROVED
1254,936707064808196864,APPROVED
1255,1893892016049295616,APPROVED
1256,1061049589159463680,APPROVED
1257,331942060323488256,APPROVED
1258,1738663455786285056,DECLINED
1259,955548803814297856,DECLINED
1260,491112410357135360,DECLINED
1261,1714497927770960128,DECLINED
1262,651751771157717248,APPROVED
1263,42190162331748864,APPROVED
1264,1749754447388295936,DECLINED
1265,119570753600045312,APPROVED
1266,120270527167648512,DECLINED
1267,1761441581994236672,APPROVED
1268,166717398927575296,DECLINED
1269,298113936502434560,APPROVED
1270,747633486120273152,DECLINED
1271,923383263429117184,DECLINED
1272,1138459031816085504,APPROVED
1273,1893871627544735744,APPROVED
1274,1123875638862153984,APPROVED
1275,470112949190961920,APPROVED
1276,170195657270298880,DECLINED
1277,2214082705419324416,DECLINED
1278,1076868870418551808,APPROVED
1279,1485188261644090880,DECLINED
1280,664574953580921600,APPROVED
1281,1740717221207697920,DECLINED
1282,2118970516400076032,APPROVED
1283,1681498178540766464,APPROVED
1284,1626295946023634432,DECLINED
1285,1238229486577452800,APPROVED
1286,670624324609278208,DECLINED
1287,2220425259144052992,DECLINED
1288,1917769642788034560,DECLINED
1289,1349369597851279872,APPROVED
1290,92308384799697408,DECLINED
1291,11400501954664704,APPROVED
1292,1904156286920781312,DECLINED
1293,490375646412813056,APPROVED
1294,2171051858581012736,DECLINED
1295,1845883933986355200,DECLINED
1296,1154938561662929920,APPROVED
1297,329441940961258752,APPROVED
1298,899871367220249344,DECLINED
1299,792044840604158976,APPROVED
1300,2268723433135709952,APPROVED
1301,1098602212877667072,DECLINED
1302,1177156935575926016,DECLINED
1303,1861257753599528704,DECLINED
1304,1494538099660334336,APPROVED
1305,523702583392733952,APPROVED
1306,1571001634169876992,APPROVED
1307,1788800692768545536,APPROVED
1308,346664797035345664,APPROVED
1309,1937084546883131904,APPROVED
1310,1037822219804983296,APPROVED
1311,2301291066637468416,DECLINED
1312,1480566943854607360,DECLINED
1313,243272725686567936,APPROVED
1314,1763258452402619392,APPROVED
1315,1282807059620024832,APPROVED
1316,1530175817739429376,APPROVED
1317,550743385303833600,APPROVED
1318,821049888778529792,APPROVED
1319,296636118621449216,DECLINED
1320,1822337494857308672,APPROVED
1321,1487953191196218368,DECLINED
1322,763555348857806336,DECLINED
1323,340957645864574720,DECLINED
1324,282102658374551296,APPROVED
1325,1699424421765609728,APPROVED
1326,1301495961923492352,APPROVED
1327,1652065324004928256,DECLINED
1328,1877416571308329216,DECLINED
1329,450695067030745344,DECLINED
1330,176814795233353472,APPROVED
1331,319101771649664256,APPROVED
1332,2248226760995719424,APPROVED
1333,1139702251048661504,DECLINED
1334,834822753781537280,APPROVED
1335,1618699664748598784,APPROVED
1336,436122576663348480,DECLINED
1337,2181052937088890624,APPROVED
1338,857021134797312,APPROVED
1339,1891517985249278208,DECLINED
1340,1725663253084110080,DECLINED
1341,1283172132275674624,DECLINED
1342,1544474222136286976,APPROVED
1343,262938690438964480,DECLINED
